                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ECEN301LibSDCC
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _EN
                                     12 	.globl _RW
                                     13 	.globl _RS
                                     14 	.globl _PADCL
                                     15 	.globl _B7
                                     16 	.globl _B6
                                     17 	.globl _B5
                                     18 	.globl _B4
                                     19 	.globl _B3
                                     20 	.globl _B2
                                     21 	.globl _B1
                                     22 	.globl _B0
                                     23 	.globl _ESPI
                                     24 	.globl _EADC
                                     25 	.globl _A7
                                     26 	.globl _A6
                                     27 	.globl _A5
                                     28 	.globl _A4
                                     29 	.globl _A3
                                     30 	.globl _A2
                                     31 	.globl _A1
                                     32 	.globl _A0
                                     33 	.globl _ACC7
                                     34 	.globl _ACC6
                                     35 	.globl _ACC5
                                     36 	.globl _ACC4
                                     37 	.globl _ACC3
                                     38 	.globl _ACC2
                                     39 	.globl _ACC1
                                     40 	.globl _ACC0
                                     41 	.globl _CF
                                     42 	.globl _CR
                                     43 	.globl _CCF4
                                     44 	.globl _CCF3
                                     45 	.globl _CCF2
                                     46 	.globl _CCF1
                                     47 	.globl _CCF0
                                     48 	.globl _CY
                                     49 	.globl _AC
                                     50 	.globl _F0
                                     51 	.globl _RS1
                                     52 	.globl _RS0
                                     53 	.globl _OV
                                     54 	.globl _F1
                                     55 	.globl _P
                                     56 	.globl _TF2
                                     57 	.globl _EXF2
                                     58 	.globl _RCLK
                                     59 	.globl _TCLK
                                     60 	.globl _EXEN2
                                     61 	.globl _TR2
                                     62 	.globl _CT2
                                     63 	.globl _CPRL2
                                     64 	.globl _MOSI
                                     65 	.globl _SCK
                                     66 	.globl _MISO
                                     67 	.globl _P4_4
                                     68 	.globl _P4_3
                                     69 	.globl _P4_2
                                     70 	.globl _P4_1
                                     71 	.globl _P4_0
                                     72 	.globl _PPC
                                     73 	.globl _PT2
                                     74 	.globl _PS
                                     75 	.globl _PT1
                                     76 	.globl _PX1
                                     77 	.globl _PT0
                                     78 	.globl _PX0
                                     79 	.globl _RD
                                     80 	.globl _WR
                                     81 	.globl _T1
                                     82 	.globl _T0
                                     83 	.globl _INT1
                                     84 	.globl _INT0
                                     85 	.globl _TXD
                                     86 	.globl _RXD
                                     87 	.globl _P3_7
                                     88 	.globl _P3_6
                                     89 	.globl _P3_5
                                     90 	.globl _P3_4
                                     91 	.globl _P3_3
                                     92 	.globl _P3_2
                                     93 	.globl _P3_1
                                     94 	.globl _P3_0
                                     95 	.globl _EA
                                     96 	.globl _EC
                                     97 	.globl _ET2
                                     98 	.globl _ES
                                     99 	.globl _ET1
                                    100 	.globl _EX1
                                    101 	.globl _ET0
                                    102 	.globl _EX0
                                    103 	.globl _A15
                                    104 	.globl _A14
                                    105 	.globl _A13
                                    106 	.globl _A12
                                    107 	.globl _A11
                                    108 	.globl _A10
                                    109 	.globl _A9
                                    110 	.globl _A8
                                    111 	.globl _P2_7
                                    112 	.globl _P2_6
                                    113 	.globl _P2_5
                                    114 	.globl _P2_4
                                    115 	.globl _P2_3
                                    116 	.globl _P2_2
                                    117 	.globl _P2_1
                                    118 	.globl _P2_0
                                    119 	.globl _FE
                                    120 	.globl _SM0
                                    121 	.globl _SM1
                                    122 	.globl _SM2
                                    123 	.globl _REN
                                    124 	.globl _TB8
                                    125 	.globl _RB8
                                    126 	.globl _TI
                                    127 	.globl _RI
                                    128 	.globl _CEX4
                                    129 	.globl _CEX3
                                    130 	.globl _CEX2
                                    131 	.globl _CEX1
                                    132 	.globl _CEX0
                                    133 	.globl _ECI
                                    134 	.globl _T2EX
                                    135 	.globl _T2
                                    136 	.globl _P1_7
                                    137 	.globl _P1_6
                                    138 	.globl _P1_5
                                    139 	.globl _P1_4
                                    140 	.globl _P1_3
                                    141 	.globl _P1_2
                                    142 	.globl _P1_1
                                    143 	.globl _P1_0
                                    144 	.globl _TF1
                                    145 	.globl _TR1
                                    146 	.globl _TF0
                                    147 	.globl _TR0
                                    148 	.globl _IE1
                                    149 	.globl _IT1
                                    150 	.globl _IE0
                                    151 	.globl _IT0
                                    152 	.globl _AD7
                                    153 	.globl _AD6
                                    154 	.globl _AD5
                                    155 	.globl _AD4
                                    156 	.globl _AD3
