                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module voltmeter
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _Sample_ADC
                                     13 	.globl _sprintf
                                     14 	.globl _clearLCD
                                     15 	.globl _writeLineLCD
                                     16 	.globl _initLCD
                                     17 	.globl _delay
                                     18 	.globl _PADCL
                                     19 	.globl _B7
                                     20 	.globl _B6
                                     21 	.globl _B5
                                     22 	.globl _B4
                                     23 	.globl _B3
                                     24 	.globl _B2
                                     25 	.globl _B1
                                     26 	.globl _B0
                                     27 	.globl _ESPI
                                     28 	.globl _EADC
                                     29 	.globl _A7
                                     30 	.globl _A6
                                     31 	.globl _A5
                                     32 	.globl _A4
                                     33 	.globl _A3
                                     34 	.globl _A2
                                     35 	.globl _A1
                                     36 	.globl _A0
                                     37 	.globl _ACC7
                                     38 	.globl _ACC6
                                     39 	.globl _ACC5
                                     40 	.globl _ACC4
                                     41 	.globl _ACC3
                                     42 	.globl _ACC2
                                     43 	.globl _ACC1
                                     44 	.globl _ACC0
                                     45 	.globl _CF
                                     46 	.globl _CR
                                     47 	.globl _CCF4
                                     48 	.globl _CCF3
                                     49 	.globl _CCF2
                                     50 	.globl _CCF1
                                     51 	.globl _CCF0
                                     52 	.globl _CY
                                     53 	.globl _AC
                                     54 	.globl _F0
                                     55 	.globl _RS1
                                     56 	.globl _RS0
                                     57 	.globl _OV
                                     58 	.globl _F1
                                     59 	.globl _P
                                     60 	.globl _TF2
                                     61 	.globl _EXF2
                                     62 	.globl _RCLK
                                     63 	.globl _TCLK
                                     64 	.globl _EXEN2
                                     65 	.globl _TR2
                                     66 	.globl _CT2
                                     67 	.globl _CPRL2
                                     68 	.globl _MOSI
                                     69 	.globl _SCK
                                     70 	.globl _MISO
                                     71 	.globl _P4_4
                                     72 	.globl _P4_3
                                     73 	.globl _P4_2
                                     74 	.globl _P4_1
                                     75 	.globl _P4_0
                                     76 	.globl _PPC
                                     77 	.globl _PT2
                                     78 	.globl _PS
                                     79 	.globl _PT1
                                     80 	.globl _PX1
                                     81 	.globl _PT0
                                     82 	.globl _PX0
                                     83 	.globl _RD
                                     84 	.globl _WR
                                     85 	.globl _T1
                                     86 	.globl _T0
                                     87 	.globl _INT1
                                     88 	.globl _INT0
                                     89 	.globl _TXD
                                     90 	.globl _RXD
                                     91 	.globl _P3_7
                                     92 	.globl _P3_6
                                     93 	.globl _P3_5
                                     94 	.globl _P3_4
                                     95 	.globl _P3_3
                                     96 	.globl _P3_2
                                     97 	.globl _P3_1
                                     98 	.globl _P3_0
                                     99 	.globl _EA
                                    100 	.globl _EC
                                    101 	.globl _ET2
                                    102 	.globl _ES
                                    103 	.globl _ET1
                                    104 	.globl _EX1
                                    105 	.globl _ET0
                                    106 	.globl _EX0
                                    107 	.globl _A15
                                    108 	.globl _A14
                                    109 	.globl _A13
                                    110 	.globl _A12
                                    111 	.globl _A11
                                    112 	.globl _A10
                                    113 	.globl _A9
                                    114 	.globl _A8
                                    115 	.globl _P2_7
                                    116 	.globl _P2_6
                                    117 	.globl _P2_5
                                    118 	.globl _P2_4
                                    119 	.globl _P2_3
                                    120 	.globl _P2_2
                                    121 	.globl _P2_1
                                    122 	.globl _P2_0
                                    123 	.globl _FE
                                    124 	.globl _SM0
                                    125 	.globl _SM1
                                    126 	.globl _SM2
                                    127 	.globl _REN
                                    128 	.globl _TB8
                                    129 	.globl _RB8
                                    130 	.globl _TI
                                    131 	.globl _RI
                                    132 	.globl _CEX4
                                    133 	.globl _CEX3
                                    134 	.globl _CEX2
                                    135 	.globl _CEX1
                                    136 	.globl _CEX0
                                    137 	.globl _ECI
                                    138 	.globl _T2EX
                                    139 	.globl _T2
                                    140 	.globl _P1_7
                                    141 	.globl _P1_6
                                    142 	.globl _P1_5
                                    143 	.globl _P1_4
                                    144 	.globl _P1_3
                                    145 	.globl _P1_2
                                    146 	.globl _P1_1
                                    147 	.globl _P1_0
                                    148 	.globl _TF1
                                    149 	.globl _TR1
                                    150 	.globl _TF0
                                    151 	.globl _TR0
                                    152 	.globl _IE1
                                    153 	.globl _IT1
                                    154 	.globl _IE0
                                    155 	.globl _IT0
